skill_name,category,sensitivity,n_sections,n_env_vars,n_unique_env_vars,has_password_var,has_apikey_var,has_token_var,has_oauth_vars,n_capabilities,has_version,has_author,n_lines,n_chars,mentions_2fa,mentions_imessage,mentions_self_improve
acorns,finance,high,10,3,3,1,0,0,0,6,0,0,143,3974,1,0,1
adobesign,legal,high,8,5,5,1,0,1,1,5,0,0,110,2991,0,0,0
american-airlines,travel,medium,10,4,4,1,0,0,0,6,0,0,139,4430,1,0,1
amtrak,travel,medium,10,4,4,1,0,0,0,6,0,0,138,4292,0,0,1
apple-music,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3174,1,1,1
apple-tv-plus,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3044,1,1,1
audible,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3150,1,1,1
autotrader,automotive,medium,8,4,4,1,0,0,0,5,0,0,109,2694,0,0,0
behance,design,low,10,4,4,1,0,0,0,6,0,0,122,3791,1,1,1
brilliant,education,low,10,3,3,1,0,0,0,5,0,0,104,2991,0,1,1
care-com,homeservices,medium,8,4,4,1,0,0,0,5,0,0,109,2666,0,0,0
carfax,automotive,medium,8,4,4,1,0,0,0,5,0,0,109,2675,0,0,0
caviar,food,low,10,4,4,1,0,0,0,8,1,1,141,3685,1,1,1
compass,realestate,medium,8,4,4,1,0,0,0,5,0,0,109,2724,0,0,0
coursera,education,low,10,3,3,1,0,0,0,5,0,0,104,3045,0,1,1
crunchyroll,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3094,0,1,1
digitalocean,devops,medium,10,3,3,1,0,0,0,6,0,0,141,3581,1,0,1
discord-nitro,gaming,low,10,3,3,1,0,0,0,5,0,0,104,2962,1,1,1
docusign,legal,high,8,6,6,1,0,0,0,5,0,0,111,3117,0,0,0
expedia,travel,medium,10,3,3,1,0,0,0,6,0,0,136,4209,1,0,1
facebook,social,medium,10,4,4,1,0,0,0,8,1,1,144,4014,1,1,1
favor,food,low,10,4,4,1,0,0,0,8,1,1,141,3616,1,1,1
fidelity,finance,high,10,3,3,1,0,0,0,6,0,0,140,3865,1,0,1
firebase,devops,medium,10,3,3,1,0,0,0,6,0,0,141,3657,1,0,1
freshsales,business,medium,8,4,4,1,1,0,0,5,0,0,109,3024,0,0,0
funimation,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3074,0,1,1
geforce-now,gaming,low,10,3,3,1,0,0,0,5,0,0,104,2968,1,1,1
google-analytics,analytics,medium,8,6,6,1,0,1,1,5,0,0,111,3172,0,0,0
google-news,news,low,8,4,4,1,0,0,0,5,0,0,109,3225,0,0,0
grammarly,ai,medium,8,4,4,1,0,0,0,5,0,0,109,2499,0,0,0
grubhub,food,low,10,4,4,1,0,0,0,8,1,1,142,3639,1,1,1
hashnode,productivity,medium,10,4,4,1,0,0,0,8,1,1,141,3881,0,0,1
hemingway,ai,medium,8,4,4,1,0,0,0,5,0,0,109,2580,0,0,0
heygen,ai,medium,10,4,4,1,0,0,0,6,0,0,122,3331,1,1,1
homeadvisor,homeservices,medium,8,4,4,1,0,0,0,5,0,0,109,2632,0,0,0
humble-bundle,gaming,low,10,3,3,1,0,0,0,5,0,0,104,3025,1,1,1
hungryroot,food,low,10,4,4,1,0,0,0,8,1,1,141,3743,1,1,1
indeed,hr,high,8,4,4,1,1,0,0,5,0,0,109,2861,0,0,0
invision,design,low,10,4,4,1,0,0,0,6,0,0,122,3623,1,1,1
itch-io,gaming,low,10,3,3,1,0,0,0,5,0,0,104,2932,1,1,1
kayak,travel,medium,10,3,3,1,0,0,0,6,0,0,135,4240,0,0,1
kindle,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3124,1,1,1
labcorp,healthcare,high,10,4,4,1,0,0,0,6,0,0,122,3345,1,1,1
lawpay,legal,high,8,4,4,1,1,0,0,5,0,0,109,2904,0,0,0
linkedin,social,medium,10,4,4,1,0,0,0,8,1,1,146,4002,1,1,1
mdlive,healthcare,high,10,4,4,1,0,0,0,6,0,0,121,3313,1,1,1
medium,productivity,medium,8,4,4,1,0,1,0,5,0,0,108,3418,0,0,0
mercury,finance,high,8,3,3,1,1,0,0,5,0,0,108,2489,0,0,0
newegg,ecommerce,medium,10,4,4,1,0,0,0,8,1,1,143,3835,1,1,1
nextdoor,social,medium,10,4,4,1,0,0,0,8,1,1,142,3951,1,1,1
nike-run-club,health,high,10,4,4,1,0,0,0,6,0,0,121,3270,1,1,1
offerpad,realestate,medium,8,4,4,1,0,0,0,5,0,0,109,2591,0,0,0
outlook,microsoft,medium,11,3,3,1,0,0,0,12,0,0,165,4730,1,1,1
pandadoc,legal,high,8,3,3,1,1,0,0,5,0,0,108,2816,0,0,0
pandora,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3116,0,1,1
peacock,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3038,0,1,1
philips-hue,smarthome,medium,10,3,3,1,0,0,0,5,0,0,104,2994,1,1,1
playstation,gaming,low,10,3,3,1,0,0,0,5,0,0,104,3036,1,1,1
policygenius,insurance,high,8,4,4,1,0,0,0,5,0,0,109,2729,0,0,0
progressive,insurance,high,8,4,4,1,0,0,0,5,0,0,109,2714,0,0,0
repairpal,automotive,medium,8,4,4,1,0,0,0,5,0,0,109,2716,0,0,0
reuters,news,low,8,5,5,1,1,0,0,5,0,0,110,3183,0,0,0
roblox,gaming,low,10,3,3,1,0,0,0,5,0,0,104,2881,1,1,1
rover,homeservices,medium,8,4,4,1,0,0,0,5,0,0,109,2598,0,0,0
sephora,ecommerce,medium,10,4,4,1,0,0,0,8,1,1,142,3712,1,1,1
spotify,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3372,1,1,1
sprout-social,marketing,medium,8,4,4,1,1,1,0,5,0,0,109,2890,0,0,0
statefarm,insurance,high,8,4,4,1,0,0,0,5,0,0,109,2634,0,0,0
teladoc,healthcare,high,10,4,4,1,0,0,0,6,0,0,121,3353,1,1,1
thumbtack,homeservices,medium,8,4,4,1,0,0,0,5,0,0,109,2635,0,0,0
tidal,entertainment,low,10,3,3,1,0,0,0,5,0,0,104,3100,1,1,1
turo,automotive,medium,8,4,4,1,0,0,0,5,0,0,109,2645,0,0,0
upstash,devops,medium,10,3,3,1,0,0,0,6,0,0,142,3478,1,0,1
vanguard,finance,high,10,3,3,1,0,0,0,6,0,0,140,3950,1,0,1
vercel,devops,medium,10,3,3,1,0,0,0,6,0,0,140,3585,1,0,1
vrbo,travel,medium,10,3,3,1,0,0,0,6,0,0,137,4266,0,0,1
walgreens,healthcare,high,10,4,4,1,0,0,0,6,0,0,122,3393,1,1,1
webflow,design,low,10,4,4,1,0,0,0,6,0,0,123,3558,1,1,1
wish,ecommerce,medium,10,4,4,1,0,0,0,8,1,1,140,3627,0,0,1
yourmechanic,automotive,medium,8,4,4,1,0,0,0,5,0,0,109,2718,0,0,0
zapier,utilities,medium,8,3,3,1,1,0,0,5,0,0,108,2456,0,0,0
zappos,ecommerce,medium,10,4,4,1,0,0,0,8,1,1,142,3664,1,1,1
zeplin,design,low,10,4,4,1,0,0,0,6,0,0,123,3666,1,1,1
zoho-crm,business,medium,8,6,6,1,0,1,1,5,0,0,111,3168,0,0,0
zoom,communication,medium,10,4,4,1,0,0,0,8,1,1,142,4419,1,1,1
